/home/buddhiw/miniconda3/envs/flowmatch_pdm/lib/python3.10/site-packages/lightning_fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name           | Type                  | Params
---------------------------------------------------------
0 | harmonic_prior | DynamicHarmonicPrior  | 130   
1 | vector_field   | PatchMambaVectorField | 856 K 
2 | mamba_blocks   | ModuleList            | 798 K 
3 | tccm_loss      | TCCMManifoldLoss      | 0     
---------------------------------------------------------
856 K     Trainable params
0         Non-trainable params
856 K     Total params
3.426     Total estimated model params size (MB)
######################################################################
# IRAI 2026 REVIEWER EXPERIMENT SUITE
# Started: 2026-04-18T22:02:16.369532
# Dataset: FEMTO, Epochs: 30, Seed: 42
# Experiments: [1, 2, 4, 5, 6, 7]
# Output: /home/buddhiw/flowmatch/FlowMatch-PdM/experiments/irai_2026
######################################################################
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
EXPERIMENT 1: Scaling Study over Sequence Length
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[Scaling] Loading FEMTO at native window_size=2560
[FEMTO] Using clipped RUL ceiling 871.0 and normalized target scale 871.0.
[FEMTO] Extracted 870 minority samples (RUL <= 174.2000) across conditions [1, 2, 3]
[Scaling] Loaded 870 minority samples, shape=(870, 2560, 5)
============================================================
[Scaling] Length=128, Dataset=FEMTO, Model=FlowMatch
============================================================
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_0
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_1
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_2
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 11: 100%|██████████| 7/7 [00:00<00:00, 20.95it/s, train_fm_loss=1.580, train_tccm_penalty=0.021]
Epoch 11: 100%|██████████| 7/7 [00:00<00:00, 20.91it/s, train_fm_loss=0.698, train_tccm_penalty=0.0149]
Epoch 11: 100%|██████████| 7/7 [00:00<00:00, 20.89it/s, train_fm_loss=0.698, train_tccm_penalty=0.0149]
Epoch 11:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.698, train_tccm_penalty=0.0149]        
Epoch 12:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.698, train_tccm_penalty=0.0149]
Epoch 12:  14%|█▍        | 1/7 [00:00<00:01,  5.25it/s, train_fm_loss=0.698, train_tccm_penalty=0.0149]
Epoch 12:  14%|█▍        | 1/7 [00:00<00:01,  5.13it/s, train_fm_loss=2.110, train_tccm_penalty=0.0246]
Epoch 12:  29%|██▊       | 2/7 [00:00<00:00,  9.29it/s, train_fm_loss=2.110, train_tccm_penalty=0.0246]
Epoch 12:  29%|██▊       | 2/7 [00:00<00:00,  9.10it/s, train_fm_loss=1.330, train_tccm_penalty=0.0211]
Epoch 12:  43%|████▎     | 3/7 [00:00<00:00, 12.60it/s, train_fm_loss=1.330, train_tccm_penalty=0.0211]
Epoch 12:  43%|████▎     | 3/7 [00:00<00:00, 12.26it/s, train_fm_loss=1.490, train_tccm_penalty=0.0229]
Epoch 12:  57%|█████▋    | 4/7 [00:00<00:00, 15.13it/s, train_fm_loss=1.490, train_tccm_penalty=0.0229]
Epoch 12:  57%|█████▋    | 4/7 [00:00<00:00, 14.89it/s, train_fm_loss=2.120, train_tccm_penalty=0.0207]
Epoch 12:  71%|███████▏  | 5/7 [00:00<00:00, 17.35it/s, train_fm_loss=2.120, train_tccm_penalty=0.0207]
Epoch 12:  71%|███████▏  | 5/7 [00:00<00:00, 17.00it/s, train_fm_loss=0.965, train_tccm_penalty=0.0233]
Epoch 12:  86%|████████▌ | 6/7 [00:00<00:00, 19.10it/s, train_fm_loss=0.965, train_tccm_penalty=0.0233]
Epoch 12:  86%|████████▌ | 6/7 [00:00<00:00, 18.83it/s, train_fm_loss=1.470, train_tccm_penalty=0.022] 
Epoch 12: 100%|██████████| 7/7 [00:00<00:00, 20.50it/s, train_fm_loss=1.470, train_tccm_penalty=0.022]
Epoch 12: 100%|██████████| 7/7 [00:00<00:00, 20.42it/s, train_fm_loss=0.532, train_tccm_penalty=0.0192]
Epoch 12: 100%|██████████| 7/7 [00:00<00:00, 20.40it/s, train_fm_loss=0.532, train_tccm_penalty=0.0192]
Epoch 12:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.532, train_tccm_penalty=0.0192]        
Epoch 13:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.532, train_tccm_penalty=0.0192]
Epoch 13:  14%|█▍        | 1/7 [00:00<00:01,  5.51it/s, train_fm_loss=0.532, train_tccm_penalty=0.0192]
Epoch 13:  14%|█▍        | 1/7 [00:00<00:01,  5.37it/s, train_fm_loss=1.700, train_tccm_penalty=0.0205]
Epoch 13:  29%|██▊       | 2/7 [00:00<00:00,  9.59it/s, train_fm_loss=1.700, train_tccm_penalty=0.0205]
Epoch 13:  29%|██▊       | 2/7 [00:00<00:00,  9.37it/s, train_fm_loss=1.420, train_tccm_penalty=0.023] 
Epoch 13:  43%|████▎     | 3/7 [00:00<00:00, 12.91it/s, train_fm_loss=1.420, train_tccm_penalty=0.023]
Epoch 13:  43%|████▎     | 3/7 [00:00<00:00, 12.66it/s, train_fm_loss=2.080, train_tccm_penalty=0.0233]
Epoch 13:  57%|█████▋    | 4/7 [00:00<00:00, 15.57it/s, train_fm_loss=2.080, train_tccm_penalty=0.0233]
Epoch 13:  57%|█████▋    | 4/7 [00:00<00:00, 15.33it/s, train_fm_loss=1.570, train_tccm_penalty=0.0249]
Epoch 13:  71%|███████▏  | 5/7 [00:00<00:00, 17.85it/s, train_fm_loss=1.570, train_tccm_penalty=0.0249]
Epoch 13:  71%|███████▏  | 5/7 [00:00<00:00, 17.58it/s, train_fm_loss=0.981, train_tccm_penalty=0.0239]
Epoch 13:  86%|████████▌ | 6/7 [00:00<00:00, 19.75it/s, train_fm_loss=0.981, train_tccm_penalty=0.0239]
Epoch 13:  86%|████████▌ | 6/7 [00:00<00:00, 19.41it/s, train_fm_loss=1.170, train_tccm_penalty=0.0223]
Epoch 13: 100%|██████████| 7/7 [00:00<00:00, 21.32it/s, train_fm_loss=1.170, train_tccm_penalty=0.0223]
Epoch 13: 100%|██████████| 7/7 [00:00<00:00, 21.25it/s, train_fm_loss=0.512, train_tccm_penalty=0.017] 
Epoch 13: 100%|██████████| 7/7 [00:00<00:00, 21.22it/s, train_fm_loss=0.512, train_tccm_penalty=0.017]
Epoch 13:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.512, train_tccm_penalty=0.017]        
Epoch 14:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.512, train_tccm_penalty=0.017]
Epoch 14:  14%|█▍        | 1/7 [00:00<00:01,  3.78it/s, train_fm_loss=0.512, train_tccm_penalty=0.017]
Epoch 14:  14%|█▍        | 1/7 [00:00<00:01,  3.75it/s, train_fm_loss=1.450, train_tccm_penalty=0.0216]
Epoch 14:  29%|██▊       | 2/7 [00:00<00:00,  6.53it/s, train_fm_loss=1.450, train_tccm_penalty=0.0216]
Epoch 14:  29%|██▊       | 2/7 [00:00<00:00,  6.51it/s, train_fm_loss=1.310, train_tccm_penalty=0.0222]
Epoch 14:  43%|████▎     | 3/7 [00:00<00:00,  8.73it/s, train_fm_loss=1.310, train_tccm_penalty=0.0222]
Epoch 14:  43%|████▎     | 3/7 [00:00<00:00,  8.71it/s, train_fm_loss=0.978, train_tccm_penalty=0.0231]
Epoch 14:  57%|█████▋    | 4/7 [00:00<00:00, 10.67it/s, train_fm_loss=0.978, train_tccm_penalty=0.0231]
Epoch 14:  57%|█████▋    | 4/7 [00:00<00:00, 10.54it/s, train_fm_loss=1.110, train_tccm_penalty=0.0224]
Epoch 14:  71%|███████▏  | 5/7 [00:00<00:00, 12.46it/s, train_fm_loss=1.110, train_tccm_penalty=0.0224]
Epoch 14:  71%|███████▏  | 5/7 [00:00<00:00, 12.31it/s, train_fm_loss=1.710, train_tccm_penalty=0.0252]
Epoch 14:  86%|████████▌ | 6/7 [00:00<00:00, 13.99it/s, train_fm_loss=1.710, train_tccm_penalty=0.0252]
Epoch 14:  86%|████████▌ | 6/7 [00:00<00:00, 13.85it/s, train_fm_loss=2.240, train_tccm_penalty=0.0221]
Epoch 14: 100%|██████████| 7/7 [00:00<00:00, 15.27it/s, train_fm_loss=2.240, train_tccm_penalty=0.0221]
Epoch 14: 100%|██████████| 7/7 [00:00<00:00, 15.22it/s, train_fm_loss=0.379, train_tccm_penalty=0.0199]
Epoch 14: 100%|██████████| 7/7 [00:00<00:00, 15.20it/s, train_fm_loss=0.379, train_tccm_penalty=0.0199]
Epoch 14:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.379, train_tccm_penalty=0.0199]        
Epoch 15:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.379, train_tccm_penalty=0.0199]
Epoch 15:  14%|█▍        | 1/7 [00:00<00:01,  4.08it/s, train_fm_loss=0.379, train_tccm_penalty=0.0199]
Epoch 15:  14%|█▍        | 1/7 [00:00<00:01,  4.07it/s, train_fm_loss=1.830, train_tccm_penalty=0.0217]
Epoch 15:  29%|██▊       | 2/7 [00:00<00:00,  7.08it/s, train_fm_loss=1.830, train_tccm_penalty=0.0217]
Epoch 15:  29%|██▊       | 2/7 [00:00<00:00,  7.04it/s, train_fm_loss=1.310, train_tccm_penalty=0.0253]
Epoch 15:  43%|████▎     | 3/7 [00:00<00:00,  9.50it/s, train_fm_loss=1.310, train_tccm_penalty=0.0253]
Epoch 15:  43%|████▎     | 3/7 [00:00<00:00,  9.47it/s, train_fm_loss=1.660, train_tccm_penalty=0.0213]
Epoch 15:  57%|█████▋    | 4/7 [00:00<00:00, 11.39it/s, train_fm_loss=1.660, train_tccm_penalty=0.0213]
Epoch 15:  57%|█████▋    | 4/7 [00:00<00:00, 11.37it/s, train_fm_loss=0.984, train_tccm_penalty=0.0217]
Epoch 15:  71%|███████▏  | 5/7 [00:00<00:00, 12.87it/s, train_fm_loss=0.984, train_tccm_penalty=0.0217]
Epoch 15:  71%|███████▏  | 5/7 [00:00<00:00, 12.85it/s, train_fm_loss=1.610, train_tccm_penalty=0.0267]
Epoch 15:  86%|████████▌ | 6/7 [00:00<00:00, 14.19it/s, train_fm_loss=1.610, train_tccm_penalty=0.0267]
Epoch 15:  86%|████████▌ | 6/7 [00:00<00:00, 14.17it/s, train_fm_loss=0.724, train_tccm_penalty=0.0234]
Epoch 15: 100%|██████████| 7/7 [00:00<00:00, 15.50it/s, train_fm_loss=0.724, train_tccm_penalty=0.0234]
Epoch 15: 100%|██████████| 7/7 [00:00<00:00, 15.48it/s, train_fm_loss=0.703, train_tccm_penalty=0.0219]
Epoch 15: 100%|██████████| 7/7 [00:00<00:00, 15.45it/s, train_fm_loss=0.703, train_tccm_penalty=0.0219]
Epoch 15:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.703, train_tccm_penalty=0.0219]        
Epoch 16:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.703, train_tccm_penalty=0.0219]
Epoch 16:  14%|█▍        | 1/7 [00:00<00:01,  3.75it/s, train_fm_loss=0.703, train_tccm_penalty=0.0219]
Epoch 16:  14%|█▍        | 1/7 [00:00<00:01,  3.69it/s, train_fm_loss=0.966, train_tccm_penalty=0.0236]
Epoch 16:  29%|██▊       | 2/7 [00:00<00:00,  6.60it/s, train_fm_loss=0.966, train_tccm_penalty=0.0236]
Epoch 16:  29%|██▊       | 2/7 [00:00<00:00,  6.58it/s, train_fm_loss=1.380, train_tccm_penalty=0.023] 
Epoch 16:  43%|████▎     | 3/7 [00:00<00:00,  8.94it/s, train_fm_loss=1.380, train_tccm_penalty=0.023]
Epoch 16:  43%|████▎     | 3/7 [00:00<00:00,  8.91it/s, train_fm_loss=1.310, train_tccm_penalty=0.0253]
Epoch 16:  57%|█████▋    | 4/7 [00:00<00:00, 10.84it/s, train_fm_loss=1.310, train_tccm_penalty=0.0253]
Epoch 16:  57%|█████▋    | 4/7 [00:00<00:00, 10.77it/s, train_fm_loss=1.330, train_tccm_penalty=0.0222]
Epoch 16:  71%|███████▏  | 5/7 [00:00<00:00, 12.52it/s, train_fm_loss=1.330, train_tccm_penalty=0.0222]
Epoch 16:  71%|███████▏  | 5/7 [00:00<00:00, 12.49it/s, train_fm_loss=1.580, train_tccm_penalty=0.0224]
Epoch 16:  86%|████████▌ | 6/7 [00:00<00:00, 13.84it/s, train_fm_loss=1.580, train_tccm_penalty=0.0224]
Epoch 16:  86%|████████▌ | 6/7 [00:00<00:00, 13.76it/s, train_fm_loss=1.100, train_tccm_penalty=0.0233]
Epoch 16: 100%|██████████| 7/7 [00:00<00:00, 14.96it/s, train_fm_loss=1.100, train_tccm_penalty=0.0233]
Epoch 16: 100%|██████████| 7/7 [00:00<00:00, 14.94it/s, train_fm_loss=1.460, train_tccm_penalty=0.0322]
Epoch 16: 100%|██████████| 7/7 [00:00<00:00, 14.92it/s, train_fm_loss=1.460, train_tccm_penalty=0.0322]
Epoch 16:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=1.460, train_tccm_penalty=0.0322]        
Epoch 17:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=1.460, train_tccm_penalty=0.0322]
Epoch 17:  14%|█▍        | 1/7 [00:00<00:01,  3.28it/s, train_fm_loss=1.460, train_tccm_penalty=0.0322]
Epoch 17:  14%|█▍        | 1/7 [00:00<00:01,  3.27it/s, train_fm_loss=0.957, train_tccm_penalty=0.0243]
Epoch 17:  29%|██▊       | 2/7 [00:00<00:00,  5.81it/s, train_fm_loss=0.957, train_tccm_penalty=0.0243]
Epoch 17:  29%|██▊       | 2/7 [00:00<00:00,  5.80it/s, train_fm_loss=0.764, train_tccm_penalty=0.0217]
Epoch 17:  43%|████▎     | 3/7 [00:00<00:00,  8.01it/s, train_fm_loss=0.764, train_tccm_penalty=0.0217]
Epoch 17:  43%|████▎     | 3/7 [00:00<00:00,  7.97it/s, train_fm_loss=2.000, train_tccm_penalty=0.0251]
Epoch 17:  57%|█████▋    | 4/7 [00:00<00:00,  9.82it/s, train_fm_loss=2.000, train_tccm_penalty=0.0251]
Epoch 17:  57%|█████▋    | 4/7 [00:00<00:00,  9.79it/s, train_fm_loss=1.440, train_tccm_penalty=0.0248]
Epoch 17:  71%|███████▏  | 5/7 [00:00<00:00, 11.27it/s, train_fm_loss=1.440, train_tccm_penalty=0.0248]
Epoch 17:  71%|███████▏  | 5/7 [00:00<00:00, 11.25it/s, train_fm_loss=0.925, train_tccm_penalty=0.0231]
Epoch 17:  86%|████████▌ | 6/7 [00:00<00:00, 12.58it/s, train_fm_loss=0.925, train_tccm_penalty=0.0231]
Epoch 17:  86%|████████▌ | 6/7 [00:00<00:00, 12.56it/s, train_fm_loss=1.010, train_tccm_penalty=0.023] 
Epoch 17: 100%|██████████| 7/7 [00:00<00:00, 13.80it/s, train_fm_loss=1.010, train_tccm_penalty=0.023]
Epoch 17: 100%|██████████| 7/7 [00:00<00:00, 13.75it/s, train_fm_loss=0.311, train_tccm_penalty=0.0201]
Epoch 17: 100%|██████████| 7/7 [00:00<00:00, 13.73it/s, train_fm_loss=0.311, train_tccm_penalty=0.0201]
Epoch 17:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.311, train_tccm_penalty=0.0201]        
Epoch 18:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.311, train_tccm_penalty=0.0201]
Epoch 18:  14%|█▍        | 1/7 [00:00<00:01,  4.11it/s, train_fm_loss=0.311, train_tccm_penalty=0.0201]
Epoch 18:  14%|█▍        | 1/7 [00:00<00:01,  4.08it/s, train_fm_loss=1.430, train_tccm_penalty=0.0246]
Epoch 18:  29%|██▊       | 2/7 [00:00<00:00,  7.43it/s, train_fm_loss=1.430, train_tccm_penalty=0.0246]
Epoch 18:  29%|██▊       | 2/7 [00:00<00:00,  7.34it/s, train_fm_loss=0.778, train_tccm_penalty=0.0236]
Epoch 18:  43%|████▎     | 3/7 [00:00<00:00, 10.24it/s, train_fm_loss=0.778, train_tccm_penalty=0.0236]
Epoch 18:  43%|████▎     | 3/7 [00:00<00:00, 10.13it/s, train_fm_loss=0.855, train_tccm_penalty=0.0226]
Epoch 18:  57%|█████▋    | 4/7 [00:00<00:00, 12.55it/s, train_fm_loss=0.855, train_tccm_penalty=0.0226]
Epoch 18:  57%|█████▋    | 4/7 [00:00<00:00, 12.35it/s, train_fm_loss=1.080, train_tccm_penalty=0.0229]
Epoch 18:  71%|███████▏  | 5/7 [00:00<00:00, 14.48it/s, train_fm_loss=1.080, train_tccm_penalty=0.0229]
Epoch 18:  71%|███████▏  | 5/7 [00:00<00:00, 14.29it/s, train_fm_loss=1.740, train_tccm_penalty=0.0264]
Epoch 18:  86%|████████▌ | 6/7 [00:00<00:00, 15.88it/s, train_fm_loss=1.740, train_tccm_penalty=0.0264]
Epoch 18:  86%|████████▌ | 6/7 [00:00<00:00, 15.84it/s, train_fm_loss=0.831, train_tccm_penalty=0.0241]
Epoch 18: 100%|██████████| 7/7 [00:00<00:00, 17.53it/s, train_fm_loss=0.831, train_tccm_penalty=0.0241]
Epoch 18: 100%|██████████| 7/7 [00:00<00:00, 17.50it/s, train_fm_loss=0.995, train_tccm_penalty=0.0269]
Epoch 18: 100%|██████████| 7/7 [00:00<00:00, 17.48it/s, train_fm_loss=0.995, train_tccm_penalty=0.0269]
Epoch 18:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.995, train_tccm_penalty=0.0269]        
Epoch 19:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.995, train_tccm_penalty=0.0269]
Epoch 19:  14%|█▍        | 1/7 [00:00<00:01,  3.61it/s, train_fm_loss=0.995, train_tccm_penalty=0.0269]
Epoch 19:  14%|█▍        | 1/7 [00:00<00:01,  3.60it/s, train_fm_loss=1.290, train_tccm_penalty=0.0213]
Epoch 19:  29%|██▊       | 2/7 [00:00<00:00,  6.65it/s, train_fm_loss=1.290, train_tccm_penalty=0.0213]
Epoch 19:  29%|██▊       | 2/7 [00:00<00:00,  6.58it/s, train_fm_loss=1.080, train_tccm_penalty=0.0239]
Epoch 19:  43%|████▎     | 3/7 [00:00<00:00,  9.19it/s, train_fm_loss=1.080, train_tccm_penalty=0.0239]
Epoch 19:  43%|████▎     | 3/7 [00:00<00:00,  9.04it/s, train_fm_loss=0.836, train_tccm_penalty=0.0223]
Epoch 19:  57%|█████▋    | 4/7 [00:00<00:00, 11.14it/s, train_fm_loss=0.836, train_tccm_penalty=0.0223]
Epoch 19:  57%|█████▋    | 4/7 [00:00<00:00, 11.09it/s, train_fm_loss=1.390, train_tccm_penalty=0.026] 
Epoch 19:  71%|███████▏  | 5/7 [00:00<00:00, 12.96it/s, train_fm_loss=1.390, train_tccm_penalty=0.026]
Epoch 19:  71%|███████▏  | 5/7 [00:00<00:00, 12.89it/s, train_fm_loss=0.829, train_tccm_penalty=0.0264]
Epoch 19:  86%|████████▌ | 6/7 [00:00<00:00, 14.56it/s, train_fm_loss=0.829, train_tccm_penalty=0.0264]
Epoch 19:  86%|████████▌ | 6/7 [00:00<00:00, 14.47it/s, train_fm_loss=1.420, train_tccm_penalty=0.0258]
Epoch 19: 100%|██████████| 7/7 [00:00<00:00, 15.88it/s, train_fm_loss=1.420, train_tccm_penalty=0.0258]
Epoch 19: 100%|██████████| 7/7 [00:00<00:00, 15.85it/s, train_fm_loss=0.843, train_tccm_penalty=0.0175]
Epoch 19: 100%|██████████| 7/7 [00:00<00:00, 15.83it/s, train_fm_loss=0.843, train_tccm_penalty=0.0175]
Epoch 19:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.843, train_tccm_penalty=0.0175]        
Epoch 20:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.843, train_tccm_penalty=0.0175]
Epoch 20:  14%|█▍        | 1/7 [00:00<00:01,  3.68it/s, train_fm_loss=0.843, train_tccm_penalty=0.0175]
Epoch 20:  14%|█▍        | 1/7 [00:00<00:01,  3.61it/s, train_fm_loss=0.721, train_tccm_penalty=0.0252]
Epoch 20:  29%|██▊       | 2/7 [00:00<00:00,  6.66it/s, train_fm_loss=0.721, train_tccm_penalty=0.0252]
Epoch 20:  29%|██▊       | 2/7 [00:00<00:00,  6.58it/s, train_fm_loss=0.802, train_tccm_penalty=0.0253]
Epoch 20:  43%|████▎     | 3/7 [00:00<00:00,  9.27it/s, train_fm_loss=0.802, train_tccm_penalty=0.0253]
Epoch 20:  43%|████▎     | 3/7 [00:00<00:00,  9.06it/s, train_fm_loss=1.470, train_tccm_penalty=0.0253]
Epoch 20:  57%|█████▋    | 4/7 [00:00<00:00, 11.38it/s, train_fm_loss=1.470, train_tccm_penalty=0.0253]
Epoch 20:  57%|█████▋    | 4/7 [00:00<00:00, 11.19it/s, train_fm_loss=1.280, train_tccm_penalty=0.0217]
Epoch 20:  71%|███████▏  | 5/7 [00:00<00:00, 13.24it/s, train_fm_loss=1.280, train_tccm_penalty=0.0217]
Epoch 20:  71%|███████▏  | 5/7 [00:00<00:00, 13.09it/s, train_fm_loss=0.870, train_tccm_penalty=0.0221]
Epoch 20:  86%|████████▌ | 6/7 [00:00<00:00, 14.91it/s, train_fm_loss=0.870, train_tccm_penalty=0.0221]
Epoch 20:  86%|████████▌ | 6/7 [00:00<00:00, 14.70it/s, train_fm_loss=1.430, train_tccm_penalty=0.0257]
Epoch 20: 100%|██████████| 7/7 [00:00<00:00, 16.32it/s, train_fm_loss=1.430, train_tccm_penalty=0.0257]
Epoch 20: 100%|██████████| 7/7 [00:00<00:00, 16.30it/s, train_fm_loss=0.523, train_tccm_penalty=0.031] 
Epoch 20: 100%|██████████| 7/7 [00:00<00:00, 16.28it/s, train_fm_loss=0.523, train_tccm_penalty=0.031]
Epoch 20:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.523, train_tccm_penalty=0.031]        
Epoch 21:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.523, train_tccm_penalty=0.031]
Epoch 21:  14%|█▍        | 1/7 [00:00<00:01,  3.99it/s, train_fm_loss=0.523, train_tccm_penalty=0.031]
Epoch 21:  14%|█▍        | 1/7 [00:00<00:01,  3.93it/s, train_fm_loss=0.832, train_tccm_penalty=0.0251]
Epoch 21:  29%|██▊       | 2/7 [00:00<00:00,  7.24it/s, train_fm_loss=0.832, train_tccm_penalty=0.0251]
Epoch 21:  29%|██▊       | 2/7 [00:00<00:00,  7.13it/s, train_fm_loss=0.825, train_tccm_penalty=0.0215]
Epoch 21:  43%|████▎     | 3/7 [00:00<00:00,  9.98it/s, train_fm_loss=0.825, train_tccm_penalty=0.0215]
Epoch 21:  43%|████▎     | 3/7 [00:00<00:00,  9.82it/s, train_fm_loss=1.080, train_tccm_penalty=0.0228]
Epoch 21:  57%|█████▋    | 4/7 [00:00<00:00, 12.20it/s, train_fm_loss=1.080, train_tccm_penalty=0.0228]
Epoch 21:  57%|█████▋    | 4/7 [00:00<00:00, 12.06it/s, train_fm_loss=1.160, train_tccm_penalty=0.0235]
Epoch 21:  71%|███████▏  | 5/7 [00:00<00:00, 14.18it/s, train_fm_loss=1.160, train_tccm_penalty=0.0235]
Epoch 21:  71%|███████▏  | 5/7 [00:00<00:00, 14.04it/s, train_fm_loss=1.620, train_tccm_penalty=0.0272]
Epoch 21:  86%|████████▌ | 6/7 [00:00<00:00, 15.92it/s, train_fm_loss=1.620, train_tccm_penalty=0.0272]
Epoch 21:  86%|████████▌ | 6/7 [00:00<00:00, 15.77it/s, train_fm_loss=0.667, train_tccm_penalty=0.0248]
Epoch 21: 100%|██████████| 7/7 [00:00<00:00, 17.46it/s, train_fm_loss=0.667, train_tccm_penalty=0.0248]
Epoch 21: 100%|██████████| 7/7 [00:00<00:00, 17.44it/s, train_fm_loss=1.990, train_tccm_penalty=0.0327]
Epoch 21: 100%|██████████| 7/7 [00:00<00:00, 17.42it/s, train_fm_loss=1.990, train_tccm_penalty=0.0327]
Epoch 21:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=1.990, train_tccm_penalty=0.0327]        
Epoch 22:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=1.990, train_tccm_penalty=0.0327]
Epoch 22:  14%|█▍        | 1/7 [00:00<00:01,  3.66it/s, train_fm_loss=1.990, train_tccm_penalty=0.0327]
Epoch 22:  14%|█▍        | 1/7 [00:00<00:01,  3.65it/s, train_fm_loss=0.657, train_tccm_penalty=0.0225]
Epoch 22:  29%|██▊       | 2/7 [00:00<00:00,  6.41it/s, train_fm_loss=0.657, train_tccm_penalty=0.0225]
Epoch 22:  29%|██▊       | 2/7 [00:00<00:00,  6.40it/s, train_fm_loss=1.290, train_tccm_penalty=0.0263]
Epoch 22:  43%|████▎     | 3/7 [00:00<00:00,  8.75it/s, train_fm_loss=1.290, train_tccm_penalty=0.0263]
Epoch 22:  43%|████▎     | 3/7 [00:00<00:00,  8.73it/s, train_fm_loss=1.790, train_tccm_penalty=0.0246]
Epoch 22:  57%|█████▋    | 4/7 [00:00<00:00, 10.53it/s, train_fm_loss=1.790, train_tccm_penalty=0.0246]
Epoch 22:  57%|█████▋    | 4/7 [00:00<00:00, 10.46it/s, train_fm_loss=0.646, train_tccm_penalty=0.0248]
Epoch 22:  71%|███████▏  | 5/7 [00:00<00:00, 11.89it/s, train_fm_loss=0.646, train_tccm_penalty=0.0248]
Epoch 22:  71%|███████▏  | 5/7 [00:00<00:00, 11.87it/s, train_fm_loss=0.758, train_tccm_penalty=0.024] 
Epoch 22:  86%|████████▌ | 6/7 [00:00<00:00, 13.11it/s, train_fm_loss=0.758, train_tccm_penalty=0.024]
Epoch 22:  86%|████████▌ | 6/7 [00:00<00:00, 13.07it/s, train_fm_loss=0.701, train_tccm_penalty=0.0261]
Epoch 22: 100%|██████████| 7/7 [00:00<00:00, 14.02it/s, train_fm_loss=0.701, train_tccm_penalty=0.0261]
Epoch 22: 100%|██████████| 7/7 [00:00<00:00, 13.99it/s, train_fm_loss=0.626, train_tccm_penalty=0.0266]
Epoch 22: 100%|██████████| 7/7 [00:00<00:00, 13.97it/s, train_fm_loss=0.626, train_tccm_penalty=0.0266]
Epoch 22:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.626, train_tccm_penalty=0.0266]        
Epoch 23:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.626, train_tccm_penalty=0.0266]
Epoch 23:  14%|█▍        | 1/7 [00:00<00:01,  3.56it/s, train_fm_loss=0.626, train_tccm_penalty=0.0266]
Epoch 23:  14%|█▍        | 1/7 [00:00<00:01,  3.54it/s, train_fm_loss=0.523, train_tccm_penalty=0.0224]
Epoch 23:  29%|██▊       | 2/7 [00:00<00:00,  6.28it/s, train_fm_loss=0.523, train_tccm_penalty=0.0224]
